,country,year,happiness_rank,happiness_score,country_id
130,Malawi,2015,131,4.292,99.0
131,Sri Lanka,2015,132,4.271,162.0
132,Cameroon,2015,133,4.252,30.0
133,Bulgaria,2015,134,4.218,25.0
134,Egypt,2015,135,4.194,50.0
135,Yemen,2015,136,4.077,190.0
136,Angola,2015,137,4.033,4.0
137,Mali,2015,138,3.995,102.0
138,Congo,2015,139,3.989,38.0
139,Comoros,2015,140,3.956,37.0
140,Uganda,2015,141,3.931,180.0
141,Senegal,2015,142,3.904,150.0
142,Gabon,2015,143,3.896,59.0
143,Niger,2015,144,3.845,122.0
144,Cambodia,2015,145,3.819,29.0
145,Tanzania,2015,146,3.781,170.0
146,Madagascar,2015,147,3.681,98.0
147,Central African Republic,2015,148,3.678,32.0
148,Chad,2015,149,3.667,33.0
149,Guinea,2015,150,3.656,67.0
150,Ivory Coast,2015,151,3.655,81.0
151,Burkina Faso,2015,152,3.587,26.0
152,Afghanistan,2015,153,3.575,1.0
153,Rwanda,2015,154,3.465,142.0
154,Benin,2015,155,3.34,18.0
155,Syria,2015,156,3.006,168.0
156,Burundi,2015,157,2.905,27.0
157,Togo,2015,158,2.839,173.0
158,Denmark,2016,1,7.526,45.0
159,Switzerland,2016,2,7.509,167.0
160,Iceland,2016,3,7.501,73.0
161,Norway,2016,4,7.498,127.0
162,Finland,2016,5,7.413,57.0
163,Canada,2016,6,7.404,31.0
164,Netherlands,2016,7,7.339,119.0
165,New Zealand,2016,8,7.334,120.0
166,Australia,2016,9,7.313,8.0
167,Sweden,2016,10,7.291,166.0
168,Israel,2016,11,7.267,79.0
169,Austria,2016,12,7.119,9.0
170,United States,2016,13,7.104,184.0
171,Costa Rica,2016,14,7.087,40.0
172,Puerto Rico,2016,15,7.039,
173,Germany,2016,16,6.994,62.0
174,Brazil,2016,17,6.952,23.0
175,Belgium,2016,18,6.929,16.0
176,Ireland,2016,19,6.907,78.0
177,Luxembourg,2016,20,6.871,97.0
178,Mexico,2016,21,6.778,107.0
179,Singapore,2016,22,6.739,154.0
180,United Kingdom,2016,23,6.725,183.0
181,Chile,2016,24,6.705,34.0
182,Panama,2016,25,6.701,131.0
183,Argentina,2016,26,6.65,6.0
184,Czech Republic,2016,27,6.596,44.0
185,United Arab Emirates,2016,28,6.573,182.0
186,Uruguay,2016,29,6.545,185.0
187,Malta,2016,30,6.488,103.0
188,Colombia,2016,31,6.481,36.0
189,France,2016,32,6.478,58.0
190,Thailand,2016,33,6.474,171.0
191,Saudi Arabia,2016,34,6.379,149.0
192,Taiwan,2016,34,6.379,
193,Qatar,2016,36,6.375,138.0
194,Spain,2016,37,6.361,161.0
195,Algeria,2016,38,6.355,3.0
196,Guatemala,2016,39,6.324,66.0
197,Suriname,2016,40,6.269,164.0
198,Kuwait,2016,41,6.239,88.0
199,Bahrain,2016,42,6.218,12.0
200,Trinidad and Tobago,2016,43,6.168,175.0
201,Venezuela,2016,44,6.084,188.0
202,Slovakia,2016,45,6.078,155.0
203,El Salvador,2016,46,6.068,51.0
204,Malaysia,2016,47,6.005,100.0
205,Nicaragua,2016,48,5.992,121.0
206,Uzbekistan,2016,49,5.987,186.0
207,Italy,2016,50,5.977,80.0
208,Ecuador,2016,51,5.976,49.0
209,Belize,2016,52,5.956,17.0
210,Japan,2016,53,5.921,83.0
211,Kazakhstan,2016,54,5.919,85.0
212,Moldova,2016,55,5.897,109.0
213,Russia,2016,56,5.856,141.0
214,Poland,2016,57,5.835,136.0
215,South Korea,2016,57,5.835,
216,Bolivia,2016,59,5.822,20.0
217,Lithuania,2016,60,5.813,96.0
218,Belarus,2016,61,5.802,15.0
219,Cyprus,2016,62,5.771,43.0
220,Slovenia,2016,63,5.768,156.0
221,Peru,2016,64,5.743,134.0
222,Turkmenistan,2016,65,5.658,178.0
223,Mauritius,2016,66,5.648,106.0
224,Libya,2016,67,5.615,95.0
225,Latvia,2016,68,5.56,91.0
226,Cyprus,2016,69,5.546,43.0
227,Paraguay,2016,70,5.538,133.0
228,Romania,2016,71,5.528,140.0
229,Estonia,2016,72,5.517,54.0
230,Jamaica,2016,73,5.51,82.0
231,Croatia,2016,74,5.488,41.0
232,Hong Kong,2016,75,5.458,
233,Somalia,2016,76,5.44,158.0
234,Kosovo,2016,77,5.401,
235,Turkey,2016,78,5.389,177.0
236,Indonesia,2016,79,5.314,75.0
237,Jordan,2016,80,5.303,84.0
238,Azerbaijan,2016,81,5.291,10.0
239,Philippines,2016,82,5.279,135.0
240,China,2016,83,5.245,35.0
241,Bhutan,2016,84,5.196,19.0
242,Kyrgyzstan,2016,85,5.185,89.0
243,Serbia,2016,86,5.177,151.0
244,Bosnia and Herzegovina,2016,87,5.163,21.0
245,Montenegro,2016,88,5.161,112.0
246,Dominican Republic,2016,89,5.155,48.0
247,Morocco,2016,90,5.151,113.0
248,Hungary,2016,91,5.145,72.0
249,Pakistan,2016,92,5.132,129.0
250,Lebanon,2016,93,5.129,92.0
251,Portugal,2016,94,5.123,137.0
252,North Macedonia,2016,95,5.121,126.0
253,Vietnam,2016,96,5.061,189.0
254,Somaliland region,2016,97,5.057,
255,Tunisia,2016,98,5.045,176.0
256,Greece,2016,99,5.033,64.0
257,Tajikistan,2016,100,4.996,169.0
258,Mongolia,2016,101,4.907,111.0
259,Laos,2016,102,4.876,90.0
260,Nigeria,2016,103,4.875,123.0
261,Honduras,2016,104,4.871,71.0
262,Iran,2016,105,4.813,76.0
263,Zambia,2016,106,4.795,191.0
264,Nepal,2016,107,4.793,118.0
265,Palestinian Territories,2016,108,4.754,
266,Albania,2016,109,4.655,2.0
267,Bangladesh,2016,110,4.643,13.0
268,Sierra Leone,2016,111,4.635,153.0
269,Iraq,2016,112,4.575,77.0
270,Namibia,2016,113,4.574,116.0
271,Cameroon,2016,114,4.513,30.0
272,Ethiopia,2016,115,4.508,55.0
273,South Africa,2016,116,4.459,159.0
274,Sri Lanka,2016,117,4.415,162.0
275,India,2016,118,4.404,74.0
276,Myanmar,2016,119,4.395,115.0
277,Egypt,2016,120,4.362,50.0
278,Armenia,2016,121,4.36,7.0
279,Kenya,2016,122,4.356,86.0
280,Ukraine,2016,123,4.324,181.0
281,Ghana,2016,124,4.276,63.0
282,Congo,2016,125,4.272,38.0
283,Georgia,2016,126,4.252,61.0
284,Congo,2016,127,4.236,38.0
285,Senegal,2016,128,4.219,150.0
286,Bulgaria,2016,129,4.217,25.0
287,Mauritania,2016,130,4.201,105.0
288,Zimbabwe,2016,131,4.193,192.0
289,Malawi,2016,132,4.156,99.0
290,Sudan,2016,133,4.139,163.0
291,Gabon,2016,134,4.121,59.0
292,Mali,2016,135,4.073,102.0
293,Haiti,2016,136,4.028,70.0
294,Botswana,2016,137,3.974,22.0
295,Comoros,2016,138,3.956,37.0
296,Ivory Coast,2016,139,3.916,81.0
297,Cambodia,2016,140,3.907,29.0
298,Angola,2016,141,3.866,4.0
299,Niger,2016,142,3.856,122.0
300,South Sudan,2016,143,3.832,160.0
301,Chad,2016,144,3.763,33.0
302,Burkina Faso,2016,145,3.739,26.0
303,Uganda,2016,145,3.739,180.0
304,Yemen,2016,147,3.724,190.0
305,Madagascar,2016,148,3.695,98.0
306,Tanzania,2016,149,3.666,170.0
307,Liberia,2016,150,3.622,94.0
308,Guinea,2016,151,3.607,67.0
309,Rwanda,2016,152,3.515,142.0
310,Benin,2016,153,3.484,18.0
311,Afghanistan,2016,154,3.36,1.0
312,Togo,2016,155,3.303,173.0
313,Syria,2016,156,3.069,168.0
314,Burundi,2016,157,2.905,27.0
315,Norway,2017,1,7.53700017929077,127.0
316,Denmark,2017,2,7.52199983596802,45.0
317,Iceland,2017,3,7.50400018692017,73.0
318,Switzerland,2017,4,7.49399995803833,167.0
319,Finland,2017,5,7.4689998626709,57.0
320,Netherlands,2017,6,7.3769998550415,119.0
321,Canada,2017,7,7.31599998474121,31.0
322,New Zealand,2017,8,7.31400012969971,120.0
323,Sweden,2017,9,7.28399991989136,166.0
324,Australia,2017,10,7.28399991989136,8.0
325,Israel,2017,11,7.21299982070923,79.0
326,Costa Rica,2017,12,7.0789999961853,40.0
327,Austria,2017,13,7.00600004196167,9.0
328,United States,2017,14,6.99300003051758,184.0
329,Ireland,2017,15,6.97700023651123,78.0
330,Germany,2017,16,6.95100021362305,62.0
331,Belgium,2017,17,6.89099979400635,16.0
332,Luxembourg,2017,18,6.86299991607666,97.0
333,United Kingdom,2017,19,6.71400022506714,183.0
334,Chile,2017,20,6.65199995040894,34.0
335,United Arab Emirates,2017,21,6.64799976348877,182.0
336,Brazil,2017,22,6.63500022888184,23.0
337,Czech Republic,2017,23,6.60900020599365,44.0
338,Argentina,2017,24,6.59899997711182,6.0
339,Mexico,2017,25,6.57800006866455,107.0
340,Singapore,2017,26,6.57200002670288,154.0
341,Malta,2017,27,6.52699995040894,103.0
342,Uruguay,2017,28,6.4539999961853,185.0
343,Guatemala,2017,29,6.4539999961853,66.0
344,Panama,2017,30,6.4520001411438,131.0
345,France,2017,31,6.44199991226196,58.0
346,Thailand,2017,32,6.42399978637695,171.0
347,Taiwan,2017,33,6.42199993133545,
348,Spain,2017,34,6.40299987792969,161.0
349,Qatar,2017,35,6.375,138.0
350,Colombia,2017,36,6.35699987411499,36.0
351,Saudi Arabia,2017,37,6.3439998626709,149.0
352,Trinidad and Tobago,2017,38,6.16800022125244,175.0
353,Kuwait,2017,39,6.10500001907349,88.0
354,Slovakia,2017,40,6.09800004959106,155.0
355,Bahrain,2017,41,6.08699989318848,12.0
356,Malaysia,2017,42,6.08400011062622,100.0
357,Nicaragua,2017,43,6.07100009918213,121.0
358,Ecuador,2017,44,6.00799989700317,49.0
359,El Salvador,2017,45,6.00299978256226,51.0
360,Poland,2017,46,5.97300004959106,136.0
361,Uzbekistan,2017,47,5.97100019454956,186.0
362,Italy,2017,48,5.96400022506714,80.0
363,Russia,2017,49,5.96299982070923,141.0
364,Belize,2017,50,5.95599985122681,17.0
365,Japan,2017,51,5.92000007629395,83.0
366,Lithuania,2017,52,5.90199995040894,96.0
367,Algeria,2017,53,5.87200021743774,3.0
368,Latvia,2017,54,5.84999990463257,91.0
369,South Korea,2017,55,5.83799982070923,
370,Moldova,2017,56,5.83799982070923,109.0
371,Romania,2017,57,5.82499980926514,140.0
372,Bolivia,2017,58,5.82299995422363,20.0
373,Turkmenistan,2017,59,5.82200002670288,178.0
374,Kazakhstan,2017,60,5.81899976730347,85.0
375,Cyprus,2017,61,5.80999994277954,43.0
376,Slovenia,2017,62,5.75799989700317,156.0
377,Peru,2017,63,5.71500015258789,134.0
378,Mauritius,2017,64,5.62900018692017,106.0
379,Cyprus,2017,65,5.62099981307983,43.0
380,Estonia,2017,66,5.61100006103516,54.0
381,Belarus,2017,67,5.56899976730347,15.0
382,Libya,2017,68,5.52500009536743,95.0
383,Turkey,2017,69,5.5,177.0
384,Paraguay,2017,70,5.49300003051758,133.0
385,Hong Kong,2017,71,5.47200012207031,
386,Philippines,2017,72,5.42999982833862,135.0
387,Serbia,2017,73,5.39499998092651,151.0
388,Jordan,2017,74,5.33599996566772,84.0
389,Hungary,2017,75,5.32399988174438,72.0
390,Jamaica,2017,76,5.31099987030029,82.0
391,Croatia,2017,77,5.29300022125244,41.0
392,Kosovo,2017,78,5.27899980545044,
393,China,2017,79,5.27299976348877,35.0
394,Pakistan,2017,80,5.26900005340576,129.0
395,Indonesia,2017,81,5.26200008392334,75.0
396,Venezuela,2017,82,5.25,188.0
397,Montenegro,2017,83,5.23699998855591,112.0
398,Morocco,2017,84,5.2350001335144,113.0
399,Azerbaijan,2017,85,5.23400020599365,10.0
400,Dominican Republic,2017,86,5.23000001907349,48.0
401,Greece,2017,87,5.22700023651123,64.0
402,Lebanon,2017,88,5.22499990463257,92.0
403,Portugal,2017,89,5.19500017166138,137.0
404,Bosnia and Herzegovina,2017,90,5.18200016021729,21.0
405,Honduras,2017,91,5.18100023269653,71.0
406,North Macedonia,2017,92,5.17500019073486,126.0
407,Somalia,2017,93,5.15100002288818,158.0
408,Vietnam,2017,94,5.07399988174438,189.0
409,Nigeria,2017,95,5.07399988174438,123.0
410,Tajikistan,2017,96,5.04099988937378,169.0
411,Bhutan,2017,97,5.01100015640259,19.0
412,Kyrgyzstan,2017,98,5.00400018692017,89.0
413,Nepal,2017,99,4.96199989318848,118.0
414,Mongolia,2017,100,4.95499992370605,111.0
415,South Africa,2017,101,4.8289999961853,159.0
416,Tunisia,2017,102,4.80499982833862,176.0
417,Palestinian Territories,2017,103,4.77500009536743,
418,Egypt,2017,104,4.7350001335144,50.0
419,Bulgaria,2017,105,4.71400022506714,25.0
420,Sierra Leone,2017,106,4.70900011062622,153.0
421,Cameroon,2017,107,4.69500017166138,30.0
422,Iran,2017,108,4.69199991226196,76.0
423,Albania,2017,109,4.64400005340576,2.0
424,Bangladesh,2017,110,4.60799980163574,13.0
425,Namibia,2017,111,4.57399988174438,116.0
426,Kenya,2017,112,4.55299997329712,86.0
427,Mozambique,2017,113,4.55000019073486,114.0
428,Myanmar,2017,114,4.54500007629395,115.0
429,Senegal,2017,115,4.53499984741211,150.0
430,Zambia,2017,116,4.51399993896484,191.0
431,Iraq,2017,117,4.49700021743774,77.0
432,Gabon,2017,118,4.46500015258789,59.0
433,Ethiopia,2017,119,4.46000003814697,55.0
434,Sri Lanka,2017,120,4.44000005722046,162.0
435,Armenia,2017,121,4.37599992752075,7.0
436,India,2017,122,4.31500005722046,74.0
437,Mauritania,2017,123,4.29199981689453,105.0
438,Congo,2017,124,4.29099988937378,38.0
439,Georgia,2017,125,4.28599977493286,61.0
440,Congo,2017,126,4.28000020980835,38.0
441,Mali,2017,127,4.19000005722046,102.0
442,Ivory Coast,2017,128,4.17999982833862,81.0
443,Cambodia,2017,129,4.16800022125244,29.0
444,Sudan,2017,130,4.13899993896484,163.0
445,Ghana,2017,131,4.11999988555908,63.0
446,Ukraine,2017,132,4.09600019454956,181.0
447,Uganda,2017,133,4.08099985122681,180.0
448,Burkina Faso,2017,134,4.03200006484985,26.0
449,Niger,2017,135,4.02799987792969,122.0
450,Malawi,2017,136,3.97000002861023,99.0
451,Chad,2017,137,3.93600010871887,33.0
452,Zimbabwe,2017,138,3.875,192.0
453,Lesotho,2017,139,3.80800008773804,93.0
454,Angola,2017,140,3.79500007629395,4.0
455,Afghanistan,2017,141,3.79399991035461,1.0
456,Botswana,2017,142,3.76600003242493,22.0
457,Benin,2017,143,3.65700006484985,18.0
458,Madagascar,2017,144,3.64400005340576,98.0
459,Haiti,2017,145,3.6029999256134,70.0
460,Yemen,2017,146,3.59299993515015,190.0
461,South Sudan,2017,147,3.59100008010864,160.0
462,Liberia,2017,148,3.53299999237061,94.0
463,Guinea,2017,149,3.50699996948242,67.0
464,Togo,2017,150,3.49499988555908,173.0
465,Rwanda,2017,151,3.47099995613098,142.0
466,Syria,2017,152,3.46199989318848,168.0
467,Tanzania,2017,153,3.34899997711182,170.0
468,Burundi,2017,154,2.90499997138977,27.0
469,Central African Republic,2017,155,2.69300007820129,32.0
470,Finland,2018,1,7.632,57.0
471,Norway,2018,2,7.594,127.0
472,Denmark,2018,3,7.555,45.0
473,Iceland,2018,4,7.495,73.0
474,Switzerland,2018,5,7.487,167.0
475,Netherlands,2018,6,7.441,119.0
476,Canada,2018,7,7.328,31.0
477,New Zealand,2018,8,7.324,120.0
478,Sweden,2018,9,7.314,166.0
479,Australia,2018,10,7.272,8.0
480,United Kingdom,2018,11,7.19,183.0
481,Austria,2018,12,7.139,9.0
482,Costa Rica,2018,13,7.072,40.0
483,Ireland,2018,14,6.977,78.0
484,Germany,2018,15,6.965,62.0
485,Belgium,2018,16,6.927,16.0
486,Luxembourg,2018,17,6.91,97.0
487,United States,2018,18,6.886,184.0
488,Israel,2018,19,6.814,79.0
489,United Arab Emirates,2018,20,6.774,182.0
490,Czech Republic,2018,21,6.711,44.0
491,Malta,2018,22,6.627,103.0
492,France,2018,23,6.489,58.0
493,Mexico,2018,24,6.488,107.0
494,Chile,2018,25,6.476,34.0
495,Taiwan,2018,26,6.441,
496,Panama,2018,27,6.43,131.0
497,Brazil,2018,28,6.419,23.0
498,Argentina,2018,29,6.388,6.0
499,Guatemala,2018,30,6.382,66.0
500,Uruguay,2018,31,6.379,185.0
501,Qatar,2018,32,6.374,138.0
502,Saudi Arabia,2018,33,6.371,149.0
503,Singapore,2018,34,6.343,154.0
504,Malaysia,2018,35,6.322,100.0
505,Spain,2018,36,6.31,161.0
506,Colombia,2018,37,6.26,36.0
507,Trinidad & Tobago,2018,38,6.192,
508,Slovakia,2018,39,6.173,155.0
509,El Salvador,2018,40,6.167,51.0
510,Nicaragua,2018,41,6.141,121.0
511,Poland,2018,42,6.123,136.0
512,Bahrain,2018,43,6.105,12.0
513,Uzbekistan,2018,44,6.096,186.0
514,Kuwait,2018,45,6.083,88.0
515,Thailand,2018,46,6.072,171.0
516,Italy,2018,47,6.0,80.0
517,Ecuador,2018,48,5.973,49.0
518,Belize,2018,49,5.956,17.0
519,Lithuania,2018,50,5.952,96.0
520,Slovenia,2018,51,5.948,156.0
521,Romania,2018,52,5.945,140.0
522,Latvia,2018,53,5.933,91.0
523,Japan,2018,54,5.915,83.0
524,Mauritius,2018,55,5.891,106.0
525,Jamaica,2018,56,5.89,82.0
526,South Korea,2018,57,5.875,
527,Cyprus,2018,58,5.835,43.0
528,Russia,2018,59,5.81,141.0
529,Kazakhstan,2018,60,5.79,85.0
530,Cyprus,2018,61,5.762,43.0
531,Bolivia,2018,62,5.752,20.0
532,Estonia,2018,63,5.739,54.0
533,Paraguay,2018,64,5.681,133.0
534,Peru,2018,65,5.663,134.0
535,Kosovo,2018,66,5.662,
536,Moldova,2018,67,5.64,109.0
537,Turkmenistan,2018,68,5.636,178.0
538,Hungary,2018,69,5.62,72.0
539,Libya,2018,70,5.566,95.0
540,Philippines,2018,71,5.524,135.0
541,Honduras,2018,72,5.504,71.0
542,Belarus,2018,73,5.483,15.0
543,Turkey,2018,74,5.483,177.0
544,Pakistan,2018,75,5.472,129.0
545,Hong Kong,2018,76,5.43,
546,Portugal,2018,77,5.41,137.0
547,Serbia,2018,78,5.398,151.0
548,Greece,2018,79,5.358,64.0
549,Lebanon,2018,80,5.358,92.0
550,Montenegro,2018,81,5.347,112.0
551,Croatia,2018,82,5.321,41.0
552,Dominican Republic,2018,83,5.302,48.0
553,Algeria,2018,84,5.295,3.0
554,Morocco,2018,85,5.254,113.0
555,China,2018,86,5.246,35.0
556,Azerbaijan,2018,87,5.201,10.0
557,Tajikistan,2018,88,5.199,169.0
558,North Macedonia,2018,89,5.185,126.0
559,Jordan,2018,90,5.161,84.0
560,Nigeria,2018,91,5.155,123.0
561,Kyrgyzstan,2018,92,5.131,89.0
562,Bosnia and Herzegovina,2018,93,5.129,21.0
563,Mongolia,2018,94,5.125,111.0
564,Vietnam,2018,95,5.103,189.0
565,Indonesia,2018,96,5.093,75.0
566,Bhutan,2018,97,5.082,19.0
567,Somalia,2018,98,4.982,158.0
568,Cameroon,2018,99,4.975,30.0
569,Bulgaria,2018,100,4.933,25.0
570,Nepal,2018,101,4.88,118.0
571,Venezuela,2018,102,4.806,188.0
572,Gabon,2018,103,4.758,59.0
573,Palestinian Territories,2018,104,4.743,
574,South Africa,2018,105,4.724,159.0
575,Iran,2018,106,4.707,76.0
576,Ivory Coast,2018,107,4.671,81.0
577,Ghana,2018,108,4.657,63.0
578,Senegal,2018,109,4.631,150.0
579,Laos,2018,110,4.623,90.0
580,Tunisia,2018,111,4.592,176.0
581,Albania,2018,112,4.586,2.0
582,Sierra Leone,2018,113,4.571,153.0
583,Congo,2018,114,4.559,38.0
584,Bangladesh,2018,115,4.5,13.0
585,Sri Lanka,2018,116,4.471,162.0
586,Iraq,2018,117,4.456,77.0
587,Mali,2018,118,4.447,102.0
588,Namibia,2018,119,4.441,116.0
589,Cambodia,2018,120,4.433,29.0
590,Burkina Faso,2018,121,4.424,26.0
591,Egypt,2018,122,4.419,50.0
592,Mozambique,2018,123,4.417,114.0
593,Kenya,2018,124,4.41,86.0
594,Zambia,2018,125,4.377,191.0
595,Mauritania,2018,126,4.356,105.0
596,Ethiopia,2018,127,4.35,55.0
597,Georgia,2018,128,4.34,61.0
598,Armenia,2018,129,4.321,7.0
599,Myanmar,2018,130,4.308,115.0
600,Chad,2018,131,4.301,33.0
601,Congo,2018,132,4.245,38.0
602,India,2018,133,4.19,74.0
603,Niger,2018,134,4.166,122.0
604,Uganda,2018,135,4.161,180.0
605,Benin,2018,136,4.141,18.0
606,Sudan,2018,137,4.139,163.0
607,Ukraine,2018,138,4.103,181.0
608,Togo,2018,139,3.999,173.0
609,Guinea,2018,140,3.964,67.0
610,Lesotho,2018,141,3.808,93.0
611,Angola,2018,142,3.795,4.0
612,Madagascar,2018,143,3.774,98.0
613,Zimbabwe,2018,144,3.692,192.0
614,Afghanistan,2018,145,3.632,1.0
615,Botswana,2018,146,3.59,22.0
616,Malawi,2018,147,3.587,99.0
617,Haiti,2018,148,3.582,70.0
618,Liberia,2018,149,3.495,94.0
619,Syria,2018,150,3.462,168.0
620,Rwanda,2018,151,3.408,142.0
621,Yemen,2018,152,3.355,190.0
622,Tanzania,2018,153,3.303,170.0
623,South Sudan,2018,154,3.254,160.0
624,Central African Republic,2018,155,3.083,32.0
625,Burundi,2018,156,2.905,27.0
626,Finland,2019,1,7.769,57.0
627,Denmark,2019,2,7.6,45.0
628,Norway,2019,3,7.554,127.0
629,Iceland,2019,4,7.494,73.0
630,Netherlands,2019,5,7.488,119.0
631,Switzerland,2019,6,7.48,167.0
632,Sweden,2019,7,7.343,166.0
633,New Zealand,2019,8,7.307,120.0
634,Canada,2019,9,7.278,31.0
635,Austria,2019,10,7.246,9.0
636,Australia,2019,11,7.228,8.0
637,Costa Rica,2019,12,7.167,40.0
638,Israel,2019,13,7.139,79.0
639,Luxembourg,2019,14,7.09,97.0
640,United Kingdom,2019,15,7.054,183.0
641,Ireland,2019,16,7.021,78.0
642,Germany,2019,17,6.985,62.0
643,Belgium,2019,18,6.923,16.0
644,United States,2019,19,6.892,184.0
645,Czech Republic,2019,20,6.852,44.0
646,United Arab Emirates,2019,21,6.825,182.0
647,Malta,2019,22,6.726,103.0
648,Mexico,2019,23,6.595,107.0
649,France,2019,24,6.592,58.0
650,Taiwan,2019,25,6.446,
651,Chile,2019,26,6.444,34.0
652,Guatemala,2019,27,6.436,66.0
